Country,Legal Status,Blurb
Algeria,Illegal,"According to the ""Journal Officiel"" (28 December 2017):"
Afghanistan,Illegal,
Albania,Legal,"On 21 May 2020, Albania passed a new law to regulate cryptocurrency activities.[127]"
American Samoa,Somewhat restricted,
Angola,Legal,"While government officials have advised against the use of bitcoin, there is no legislation against it and it remains fully legal.[20]"
Argentina,Legal,"Bitcoins may be considered money, but not legal currency. A bitcoin may be considered either a good or a thing under the Argentina's Civil Code, and transactions with bitcoins may be governed by the rules for the sale of goods under the Civil Code.[3]:Argentina."
Australia,Legal,"In December 2013, the governor of the Reserve Bank of Australia (RBA) indicated in an interview about bitcoin legality stating, ""There would be nothing to stop people in this country deciding to transact in some other currency in a shop if they wanted to. There’s no law against that, so we do have competing currencies.""[149] Beginning in April 2018, Australian digital currency exchanges must register with the Australian Transaction Reports and Analysis Centre and implement ""know your customer"" policies to comply with new anti-money laundering legislation.[150]"
Austria,Legal,"Not considered to be an official form of currency, earnings are subject to tax law."
Bangladesh,Illegal,
Belarus,Legal,"The Decree On the Development of Digital Economy — the decree of Alexander Lukashenko, the President of the Republic of Belarus, which includes measures to liberalize the conditions for conducting business in the sphere of high technologies."
Belgium,Legal,The Minister of Finance indicated that government intervention with regard to the bitcoin system does not appear necessary at the present time.[3]:Belgium
Bermuda,Legal,
Bolivia,Illegal,Absolute ban.[13] The Central Bank of Bolivia issued a resolution banning bitcoin and any other currency not regulated by a country or economic zone in 2014.[41]
Bosnia and Herzegovina,Legal,No regulation on the use of bitcoins. 
Brazil,Legal,"Not regulated, according to a 2014 statement by the Central Bank of Brazil concerning cryptocurrencies, but is discouraged because of operational risks.[42] In November 2017 this unregulated and discouraged status was reiterated by the Central Bank of Brazil.[43] On 7 May 2019, the Special Department of Federal Revenue of Brazil published a document on cryptocurrency taxes in the country.[44]"
Brunei,Legal,"AMBD however, advised the public not to be easily enticed by any investment or financial activity advertisements, and to conduct due diligence and understand the financial products properly before participating. There is no law that stated that holding or trading bitcoin is illegal.[citation needed]"
Bulgaria,Legal,There is not a single word in Bulgarian laws about bitcoin. People owe 10% tax if they made profit trading. 
Cambodia,Legal,"The National Bank of Cambodia (NBC), has ""asked banks in Cambodia not to allow people to conduct transactions with cryptocurrencies.""[13]"
Canada,Legal,"Companies dealing in virtual currencies must register with the Financial Transactions and Reports Analysis Centre of Canada (Fintrac), implement compliance programs, keep the required records, report suspicious or terrorist-related transactions, and determine if any of their customers are ""politically exposed persons."""
Chile,Legal,There is no regulation on the use of bitcoins.[3]:Chile
China,Somewhat restricted,
Colombia,Legal,Financial institutions are not allowed to facilitate bitcoin transactions. 
Costa Rica,Legal,"The Costa Rican Central Bank announced that bitcoin and cryptocurrencies are not considered currencies, and are not backed by the government nor laws. However, they are not illegal. There are a few merchants who do accept bitcoins in the country.[35]"
Croatia,Legal,"Croatia's Financial Stability Council warned investors about the risks of virtual currencies, such as digital wallet theft and fraud, on December 18, 2017. The National Bank of Croatia issued a similar warning on September 22, 2017.[13]:33"
Cyprus,Legal,The use of bitcoins is not regulated in Cyprus.[3]:Cyprus
Czech Republic,Legal,"Businesses and individuals who buy, sell, store, manage, or mediate the purchase or sale of virtual currencies or provide similar services must comply with the anti-money laundering law.[13]:33–34"
Denmark,Legal,Denmark's Financial Supervisory Authority issued a statement declaring that bitcoin is not a currency and stating that it will not regulate its use.[3]:Denmark
Ecuador,Somewhat restricted,
